 "OrigenID","DestinoID","Tiempo","Costo"
"S001","S090","83","35"
"S001","S105","198","67"
"S001","S086","283","51"
"S001","S083","235","119"
"S001","S172","48","73"
"S002","S081","195","29"
"S002","S065","236","80"
"S003","S169","266","67"
"S003","S139","57","39"
"S999","S160","256","112"
"S004","S194","56","41"
"S004","S128","166","85"
"S004","S161","97","51"
"S005","S179","152","105"
"S005","S125","111","54"
"S005","S032","37","85"
"S005","S008","238","26"
"S005","S162","145","29"
"S006","S031","179","80"
"S006","S888","169","68"
"S006","S040","277","75"
"S006","S128","154","73"
"S006","S184","104","64"
"S007","S154","99","23"
"S007","S131","171","113"
"S007","S192","242","58"
"S008","S001","280","34"
"S008","S073","258","83"
"S008","S186","277","59"
"S008","S077","-50","85"
"S009","S117","226","44"
"S009","S083","240","20"
"S009","S049","192","110"
"S009","S179","272","105"
"S009","S062","225","64"
"S010","S127","287","90"
"S010","S033","199","27"
"S011","S026","103","67"
"S011","S135","109","24"
"S011","S117","270","xyz"
"S011","S004","165","58"
"S011","S185","233","98"
"S012","S085","224","55"
"S012","S173","279","84"
"S013","S159","150","95"
"S013","S018","177","44"
"S014","S112","81","71"
"S014","S026","115","103"
"S015","S008","180","60"
"S015","S012","221","70","bonus"
"S015","S084","104","46"
"S016","S145","70","93"
"S016","S175","225","94"
"S016","S047","153","78"
"S016","S044","103","44"
"S016","S045","266","96"
"S017","S118","268","51"
"S017","S066","110","24"
"S017","S171","256","59"
"S017","S003","183"
"S018","S177","226","76"
"S018","S065","84","45"
"S018","S117","225","88"
"S018","S078","213","88"
"S018","S051","181","104"
"S019","S006","34","87"
"S019","S169","55","92"
"S019","S102","284","51"
"S019","S071","147","92"
"S020","S020","158","101"
"S020","S163","100","95"
"S020","S049","79","95"
"S020","S159","50","54"
"S021","S009","76","52"
"S021","S149","197","110"
"S021","S094","242","37"
"S021","S188","132","31"
"S021","S034","217","82"
"S022","S043","203","117"
"","","88","74"
"S022","S124","68","33"
"S022","S076","145","101"
"S023","S143","165","83"
"S023","S094","93","73"
"S023","S024","218","101"
"S023","S102","164","89"
"S023","S004","225","120"
"S024","S028","42","94"
"S024","S173","197","93"
"S024","S060","143","97"
"S024","S121","62","96"
"S025","S180","101","20"
"S025","S078","49","53"
"S025","S167","282","29"
"S025","S105","79","45"
"S025","S030","99","64"
"S026","S095","244","90"
"S026","S172","109","68"
"S026","S191","80","77"
"S026","S179","238","50"
"S026","S139","46","103"
"S027","S056","80","102"
"S027","S114","218","84"
"S027","S061","213","22"
"S027","S093","233","50"
"S028","S032","138","97"
"S028","S117","40","21"
"S028","S024","200","46"
"S029","S145","136","90"
"S029","S053","140","119"
"S029","S018","149","57"
"S030","S153","104","31"
"S030","S001","158","117"
