 "ID","Nombre","Ubicación","t_ingreso","t_traspaso","t_despacho"
"S001","Portal","Chiquimula","3","13","8"
"S002","Plaza Mayor","Huehuetenango","4","7","14"
"S003","Super","Quetzaltenango","3","7","8"
"S004","Plaza Mayor","Chimaltenango","12","5","13"
"S001","Plaza","Sacatepéquez","9","12","12"
"S006","Depósito","Zacapa","3","10","16"
"S007","Super","Sololá","7","9","8"
"S008","Cayalá","Sololá","4","7","11"
"S009","Este","Totonicapán","8","13","17"
"S010","Norte","Baja Verapaz","11","8","11"
"S011","Sur","Sacatepéquez","7","16","14"
"S012","Plaza","Escuintla","3","12","17"
"S013","Centro","Escuintla","6","8","11"
"S014","Metro","Baja Verapaz","8","10","10"
"S015","Maxi","Cobán","abc","7","14"
"S016","Portal","Retalhuleu","11","12","7"
"S017","Hiper","San Marcos","7","12","15"
"S018","Express","Quetzaltenango","6","6","17"
"S019","Express","San Marcos","7","7","8"
"S020","Las Americas","Jalapa","8","11","15"
"S021","Mercado","San Marcos","10","9","9"
"S022","Oeste","Petén","11","13","16"
"S023","Depósito","Jutiapa","12","17","10"
"S024","Plaza Mayor","Huehuetenango","11","20","6"
"S025","Cayalá","Quetzaltenango","4","9","15"
"S026","Costa","Jutiapa","12","7","11"
"S027","Mega","El Progreso","10","13","13"
"S028","Miraflores","Ciudad de Guatemala","4","13","17"
"S029","Portal","Sololá","4","14","11"
"S030","Costa","Baja Verapaz","3","13"
"S031","Cayalá","Retalhuleu","11","8","18"
"S032","Portal","Izabal","11","11","7"
"S033","Maxi","Retalhuleu","11","5","14"
"S034","Express","Alta Verapaz","3","8","10"
"S035","El Naranjo","Izabal","6","6","8"
"S036","El Naranjo","Jalapa","4","7","16"
"S037","Mercado","Escuintla","11","9","7"
"S038","Paseo","Alta Verapaz","11","10","9"
"S039","Bazar","El Progreso","9","11","13"
"S040","Cayalá","Cobán","7","17","15"
"S041","Portal","Totonicapán","10","19","6"
"S042","Plaza Mayor","Petén","4","15","5"
"S043","Depósito","Sacatepéquez","6","12","5"
"S044","Sur","Quetzaltenango","6","7","5"
"S045","Miraflores","Sololá","4","12","9"
"S046","Paseo","Alta Verapaz","6","9","16"
"S047","Las Americas","Jalapa","12","20","8"
"S048","Pradera","Alta Verapaz","9","11","6"
"S049","Este","Jutiapa","8","18","11"
"S050","Hiper","Quetzaltenango","4","-5","11"
"S051","Forum","Sololá","4","12","8"
"S052","Plaza","Sacatepéquez","10","9","11"
"S053","Costa","Zacapa","10","12","18"
"S054","Las Americas","Escuintla","10","8","5"
